# Vector Shape: (10, 10, 9)

# Vector/Histogram Bin 0 (Angles 0 - 20)
0.172154047130523	0.013515759352849	0.013380563835890	0.016197424411010	0.029207886971936	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.045289626765391	0.022414192470137	0.024882866276876	0.019314284825506	0.023412795453997	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.035584642302303	0.014876194978158	0.038125844984697	0.015756479174841	0.001862879041745	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.012592867535390	0.005255538520753	0.017989929020485	0.006058321801211	0.068431957767376	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.014281951533336	0.020414168699756	0.009276355129510	0.013105437877767	0.078563831404443	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 1 (Angles 20 - 40)
0.057868311022256	0.006468230912618	0.004961257091177	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.024729478588996	0.009858666005012	0.023533777736499	0.002301020754622	0.013006754246291	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.038455217068098	0.017501723437641	0.013777685214975	0.004481258659007	0.012103824902177	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.005884811543379	0.059048629824165	0.008160488737558	0.011719789044387	0.031039182964254	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.004561495700333	0.016872026859326	0.000000000000000	0.001766383723303	0.033311778517657	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 2 (Angles 40 - 60)
0.061370031074448	0.017955040735608	0.013819604090214	0.013294066634544	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.048235820121677	0.005153438692158	0.026729140901454	0.033491802055654	0.015675461104266	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.016906224266653	0.029323306781702	0.039526120792034	0.002582777662859	0.047988868547577	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.006965808954010	0.060047914193239	0.016114743696585	0.013679495287018	0.006905850370963	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.043038459935799	0.047480107962680	0.018313125481101	0.007429606820925	0.035024653771637	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 3 (Angles 60 - 80)
0.011805998169901	0.026714657695815	0.011026176744968	0.012039312260885	0.005279624977528	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.014343529126580	0.090689036089751	0.054183872957658	0.139029460686058	0.011853933572554	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.029032483442756	0.037325902293311	0.057435713849328	0.008113221901739	0.044329154206697	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.003219103526095	0.058907894377412	0.045357764626977	0.006270957481066	0.005660704290384	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.029795797996143	0.063809202452013	0.075299247174314	0.021310775506016	0.007769597844964	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 4 (Angles 80 - 100)
0.026620301732724	0.031357014674735	0.006748514580492	0.000000000000000	0.013550932450623	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.027630282438786	0.073422364388264	0.078047651087938	0.097478529898348	0.078389981692489	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.067477630978399	0.034159831988233	0.058233168025586	0.012672289860324	0.054738843341041	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.006643589706329	0.010936099854059	0.086264157087069	0.021074395868230	0.017256740168410	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.019272139076889	0.080637470614337	0.092492194018261	0.038721596224439	0.011225181891690	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 5 (Angles 100 - 120)
0.004070603750452	0.041889336022427	0.024017670166916	0.006987065984904	0.001848652335464	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.009772165205225	0.077927097836739	0.043897691558352	0.023209276390475	0.049171744186334	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.009417716436305	0.025947544727728	0.003363444408713	0.055963462847192	0.058962328675792	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.005918018125469	0.027820356522960	0.056935602876745	0.038587521075108	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.013269881510843	0.005915591056198	0.050687767706589	0.051680822630532	0.004523578338656	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	

# Vector/Histogram Bin 6 (Angles 120 - 140)
0.000000000000000	0.003540844072245	0.019633048683082	0.023592183800035	0.097246121855603	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.009725408341654	0.052275011353211	0.018747389889154	0.004430203526623	0.027688863142784	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.015337039346756	0.016465945141811	0.006983262859651	0.030424912107775	0.024343432166205	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.005355490019510	0.009567823327292	0.044449976509128	0.070434278445552	0.009367858836063	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
0.017637654129564	0.005544978805806	0.006828324268401	0.040908326098121	0.001989101176667	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	0.000000000000000	
