[0, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[1, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[2, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[3, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[4, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[5, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[6, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[7, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[8, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[9, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
