[0, [149748.06217616703, -109137.50204081694, -15188.600858369842, 73187.41116750985, 116240.16842105519, 199884.80000000168, 267581.48471615836, -69339.42857143097, 16699.07692307653, 49079.823788548354, 124025.11827956885, 237979.8882681569, 532807.6799999988, 464801.47692307644, 521465.8755980856, 378616.3960396019, 461454.5154639194, 506538.6666666665, 233125.5721393046, 296692.8695652187, 160889.32701421622, 255865.10179640492, 229545.78238341957, 70020.04210526403, 538691.5164835178, 628602.6982248533, 562246.9702970302, 500320.5485714278, 511180.79999999935, 518854.963730569, 508444.1318681333, 523929.8797814222, 530640.9795918367, 369970.32478632405, 474043.7333333343, 609381.8638743479, 614123.8651685365, 515798.88082901435, 623320.1777777756, 651443.5059760967, 522400.1316872416, 394322.0928270072, 501272.38095238013, 457407.67179487273, 97778.31016042596, 560122.9556650235, 538691.5164835178, -60145.59307359252, 55037.514563106, 207990.56842105323]]
[1, [259087.9170984421, 271773.7795918379, 271144.65236051194, 268132.06091370713, 261109.22105262894, 265420.80000000075, 26042.68995633442, 272969.1428571427, 264979.69230769575, 269650.32599119097, 262144.00000000093, 259215.0167597765, 256245.75999999978, 314236.717948718, 272491.78947368264, 340332.9900990091, 315518.680412367, 277162.6666666679, 349851.3830845775, 271760.69565217197, 271461.9146919437, 262928.8622754486, 264860.51813471504, 262488.9263157891, -294551.9120879099, -187301.11242603324, 54180.75247524772, 223196.89142857026, 28973.810526315123, 98473.78238341957, -91462.3296703333, 92036.89617486205, 63864.16326530557, -413660.99145299196, -425984.0, -52840.54450261779, -368916.1348314611, -212907.1088082902, 144907.3777777776, 302614.4382470092, 423152.197530861, 447414.54852320626, -133022.47619047388, 175770.91282051522, 266699.9786096299, -206938.79802955594, -294551.9120879099, 274627.0476190476, 266279.7669902891, 262488.9263157891]]
[2, [-787450.694300517, -560132.1795918378, -635671.0729613728, -706591.1878172588, -761942.231578948, -810024.9600000018, -652784.3493449767, -589531.4285714286, -675840.0, -686540.1233480182, -761063.2258064491, -858192.0893854774, -921436.1600000004, -969596.7179487178, -935377.4545454537, -946378.7722772285, -964122.3917525776, -939349.3333333312, -859141.0945273661, -889366.2608695677, -772765.7251184834, -860993.9161676648, -841441.4922279823, -721240.9263157882, -673364.3956043948, -829476.3550295881, -882789.3861386129, -571473.9199999995, -733313.347368422, -533116.6839378239, -852688.175824177, -848386.7978142095, -845615.0204081619, -862890.6666666667, -691040.7111111092, -955247.2460732991, -674505.3483146066, -785413.3056994802, -916047.644444443, -1071813.864541834, -786701.6954732495, -801364.2531645573, -629223.6190476199, -538739.5282051289, -735615.3155080215, -843574.226600986, -673364.3956043948, -601455.9307359308, -700217.1650485406, -825408.6736842105]]
[3, [-257050.52849741234, -257864.09795918362, -258768.75536480919, -260813.3197969515, -254900.54736842308, -268042.2400000002, 190311.96506550303, -262436.5714285709, -256787.69230768876, -263876.2290748921, -257211.18279569643, -256286.03351954836, -122552.31999999937, -160311.1384615386, -131385.5693779909, -178764.03960395837, -158772.78350515757, -137215.99999999953, -188782.80597014958, -261787.82608695887, -265249.9715639828, -259789.41317365365, -260785.74093264434, -254900.54736842075, -160599.20879120706, -171014.05917159654, -184603.88118811976, 18724.571428572293, 128312.58947368199, 123601.57512953505, -237658.0219780272, -240298.66666666698, -278528.0, -47331.555555556435, 225006.93333333265, 26763.3926701569, -52281.5280898842, -144994.1554404134, -282532.9777777782, 57180.812749002595, -53669.39917695802, 40372.388185652904, -302323.80952380924, 212067.77435897384, -261092.62032085517, 303790.0295566474, -160599.20879120706, -262144.00000000186, -257371.9611650491, -260419.3684210535]]
[4, [234978.8186528487, -81853.12653061189, 33752.44635193283, 142050.111675126, 193503.66315789428, 298844.16000000155, 252699.94759825477, -29842.28571428638, 72782.76923076902, 116348.05286343722, 204711.91397849564, 340494.30167598044, 678952.9600000004, 600578.6256410237, 666648.4976076554, 499630.8910891074, 596580.2886597938, 649898.6666666679, 321159.0049751261, 410668.5217391341, 247235.33649288956, 363391.2335329326, 331415.21243523434, 134866.1894736858, 633394.6373626371, 810862.5798816574, 668337.4257425759, 527658.4228571435, 579476.2105263146, 517496.7046632115, 656800.3516483493, 635305.2677595648, 659706.7755102031, 511124.7863247865, 557784.1777777793, 693103.2460732991, 762500.3146067411, 676413.0155440401, 752935.8222222221, 726379.0916334651, 617332.9382716035, 429993.5864978926, 563687.6190476199, 493032.3692307705, 169973.04812833993, 646966.226600985, 633394.6373626371, -22980.155844152905, 118346.56310679577, 308019.2000000011]]
[5, [-255352.70466321427, -163171.26530612167, -188451.15879828762, -212576.16243654676, -248002.02105263248, -250347.51999999955, -831935.1615720503, -169106.28571428638, -212676.92307691928, -204691.73568281718, -242060.3870967757, -277521.16201117355, -201195.51999999955, -195263.671794869, -197548.70813397225, -179737.34653465357, -191202.96907216683, -198656.0, -151613.13432835974, -272473.04347826634, -230463.09004739393, -271562.3473053919, -262823.1295336792, -233515.115789474, -852328.0879120873, -736407.4792899396, -648871.287128713, -523164.5257142866, -732623.4947368428, -661472.1658031065, -752583.736263738, -600209.4863387989, -581464.8163265307, -891457.6410256419, -1263388.444444446, -858487.2879581135, -923026.6966292141, -730743.3782383427, -533026.1333333338, -480423.2669322714, -350873.8106995886, -423910.0759493653, -671353.9047619049, -602595.1179487184, -226747.55080213584, -946559.3694581296, -852328.0879120873, -175613.7835497856, -216968.69902912714, -260419.36842105165]]
[6, [-936519.6269430066, -646800.1959183672, -741428.7381974249, -830011.7766497466, -902672.1684210515, -960757.7599999998, -919507.2838427955, -681106.2857142882, -792418.4615384634, -803465.5859030825, -900943.8279569866, -1025144.134078214, -1129185.2799999989, -1179984.0820512797, -1144528.2296650698, -1143311.2079207916, -1171540.4536082465, -1147562.6666666649, -1031947.4626865683, -1062466.7826086963, -915640.4170616101, -1029739.3053892222, -1002395.1917098453, -853692.6315789474, -744301.7142857146, -1077660.0236686384, -1096592.4752475242, -788304.4571428613, -1003045.7263157899, -757229.4300518124, -1096827.780219778, -1082239.3005464491, -1075659.7551020384, -1070141.2649572645, -983039.9999999986, -1222881.172774869, -781645.6629213467, -960289.1606217604, -1167997.1555555556, -1336829.9601593642, -1094154.5349794235, -1129597.2995780613, -715044.5714285723, -806933.0051282069, -868790.0748663107, -1135096.4334975365, -744301.7142857146, -699334.3722943724, -823972.0388349527, -982695.0736842104]]
[7, [-342281.2849740945, -285148.4734693896, -307709.8025751109, -329676.02030456765, -332164.04210526217, -367001.59999999823, 205193.50218341034, -301933.71428571315, -312871.38461538125, -331144.4581497796, -337897.9784946237, -358800.44692737143, -268697.600000001, -296088.28717948496, -276568.19138756255, -299778.53465346387, -293898.556701032, -280575.99999999814, -276816.23880596925, -375763.4782608724, -351595.9810426561, -367315.5449101813, -362655.1709844582, -319746.6947368416, -255302.32967032865, -353273.94082840113, -290694.33663366456, -8613.302857145201, 60017.178947367705, 124959.83419689117, -386014.2417582441, -351674.05464481097, -407593.7959183669, -188486.017094017, 141266.48888888862, -56957.989528796636, -200657.97752808733, -305608.29015544103, -412148.6222222238, -17754.77290836675, -148602.20576131996, 4700.894514767919, -364739.047619049, 176443.07692307606, -333287.3582887687, 216946.75862068497, -255302.32967032865, -299309.43722943915, -320681.0097087389, -360448.0]]
[8, [-46859.937823832035, -332494.889795918, -229797.90557939792, -133400.69035533024, -86576.50526315533, 4915.200000000652, -19746.65502183279, -289938.2857142859, -195347.69230769202, -160519.89427312557, -77163.35483871168, 47962.10055865999, 441384.95999999996, 335409.88717948645, 418928.6889952142, 224833.90099009778, 329706.88659793884, 400042.6666666665, 60971.30348258931, 108633.04347826215, -36339.86729857884, 70245.1736526927, 39049.9481865298, -135900.96842105128, 407619.51648351736, 522349.0650887587, 450316.67326732585, 314198.3085714285, 415636.2105263155, 298816.9948186502, 433185.75824175915, 435832.30601093126, 441364.89795918344, 299393.0940170926, 283625.24444444384, 469045.6125654448, 459856.5393258431, 460789.3886010358, 520647.11111110914, 520110.40637450246, 380270.61728394916, 149046.00843882142, 397116.9523809515, 272898.62564102607, -105838.88770053582, 416460.295566502, 407619.51648351736, -280301.1601731614, -152387.10679611657, 16211.536842107773]]
[9, [271651.8134714989, 276856.16326530743, 278738.95278969686, 278444.8324873112, 272836.71578947175, 279511.04000000004, 46647.89519650955, 279990.8571428573, 273486.76923077274, 279466.29074890167, 273771.3548387103, 273493.81005586684, 273612.7999999998, 331376.9025641028, 290365.2440191377, 355257.0297029717, 332409.4020618526, 294912.00000000186, 360937.0746268658, 288144.69565217197, 284196.39810426626, 278233.67664670665, 278782.6735751312, 272491.7894736845, -342803.692307692, -222977.51479289774, 72024.71287128516, 258024.59428571258, 92095.32631578948, 166386.73575129546, -86061.01098901499, 146471.1693989057, 99641.46938775387, -437186.73504273593, -443824.35555555485, 11322.973821990192, -400211.4157303376, -228527.08808290213, 190054.40000000037, 348306.8685258934, 470888.296296292, 490275.64556962065, -176323.0476190457, 205010.05128205288, 277564.2352941232, -164001.41871921252, -342803.692307692, 281435.98268398363, 275823.8446601918, 276285.97894736845]]
