[0, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[1, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[2, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[3, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[4, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[5, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[6, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[7, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[8, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
[9, [8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06, 8.687915100277217e-06]]
