[0, [(1, -109137.50204081694), (7, -69339.42857143097), (47, -60145.59307359252), (2, -15188.600858369842), (8, 16699.07692307653), (9, 49079.823788548354), (48, 55037.514563106), (23, 70020.04210526403), (3, 73187.41116750985), (44, 97778.31016042596), (4, 116240.16842105519), (10, 124025.11827956885), (0, 149748.06217616703), (20, 160889.32701421622), (5, 199884.80000000168), (49, 207990.56842105323), (22, 229545.78238341957), (18, 233125.5721393046), (11, 237979.8882681569), (21, 255865.10179640492), (6, 267581.48471615836), (19, 296692.8695652187), (33, 369970.32478632405), (15, 378616.3960396019), (41, 394322.0928270072), (43, 457407.67179487273), (16, 461454.5154639194), (13, 464801.47692307644), (34, 474043.7333333343), (27, 500320.5485714278), (42, 501272.38095238013), (17, 506538.6666666665), (30, 508444.1318681333), (28, 511180.79999999935), (37, 515798.88082901435), (29, 518854.963730569), (14, 521465.8755980856), (40, 522400.1316872416), (31, 523929.8797814222), (32, 530640.9795918367), (12, 532807.6799999988), (24, 538691.5164835178), (46, 538691.5164835178), (45, 560122.9556650235), (26, 562246.9702970302), (35, 609381.8638743479), (36, 614123.8651685365), (38, 623320.1777777756), (25, 628602.6982248533), (39, 651443.5059760967)]]
[1, [(34, -425984.0), (33, -413660.99145299196), (36, -368916.1348314611), (24, -294551.9120879099), (46, -294551.9120879099), (37, -212907.1088082902), (45, -206938.79802955594), (25, -187301.11242603324), (42, -133022.47619047388), (30, -91462.3296703333), (35, -52840.54450261779), (6, 26042.68995633442), (28, 28973.810526315123), (26, 54180.75247524772), (32, 63864.16326530557), (31, 92036.89617486205), (29, 98473.78238341957), (38, 144907.3777777776), (43, 175770.91282051522), (27, 223196.89142857026), (12, 256245.75999999978), (0, 259087.9170984421), (11, 259215.0167597765), (4, 261109.22105262894), (10, 262144.00000000093), (23, 262488.9263157891), (49, 262488.9263157891), (21, 262928.8622754486), (22, 264860.51813471504), (8, 264979.69230769575), (5, 265420.80000000075), (48, 266279.7669902891), (44, 266699.9786096299), (3, 268132.06091370713), (9, 269650.32599119097), (2, 271144.65236051194), (20, 271461.9146919437), (19, 271760.69565217197), (1, 271773.7795918379), (14, 272491.78947368264), (7, 272969.1428571427), (47, 274627.0476190476), (17, 277162.6666666679), (39, 302614.4382470092), (13, 314236.717948718), (16, 315518.680412367), (15, 340332.9900990091), (18, 349851.3830845775), (40, 423152.197530861), (41, 447414.54852320626)]]
[2, [(39, -1071813.864541834), (13, -969596.7179487178), (16, -964122.3917525776), (35, -955247.2460732991), (15, -946378.7722772285), (17, -939349.3333333312), (14, -935377.4545454537), (12, -921436.1600000004), (38, -916047.644444443), (19, -889366.2608695677), (26, -882789.3861386129), (33, -862890.6666666667), (21, -860993.9161676648), (18, -859141.0945273661), (11, -858192.0893854774), (30, -852688.175824177), (31, -848386.7978142095), (32, -845615.0204081619), (45, -843574.226600986), (22, -841441.4922279823), (25, -829476.3550295881), (49, -825408.6736842105), (5, -810024.9600000018), (41, -801364.2531645573), (0, -787450.694300517), (40, -786701.6954732495), (37, -785413.3056994802), (20, -772765.7251184834), (4, -761942.231578948), (10, -761063.2258064491), (44, -735615.3155080215), (28, -733313.347368422), (23, -721240.9263157882), (3, -706591.1878172588), (48, -700217.1650485406), (34, -691040.7111111092), (9, -686540.1233480182), (8, -675840.0), (36, -674505.3483146066), (24, -673364.3956043948), (46, -673364.3956043948), (6, -652784.3493449767), (2, -635671.0729613728), (42, -629223.6190476199), (47, -601455.9307359308), (7, -589531.4285714286), (27, -571473.9199999995), (1, -560132.1795918378), (43, -538739.5282051289), (29, -533116.6839378239)]]
[3, [(42, -302323.80952380924), (38, -282532.9777777782), (32, -278528.0), (5, -268042.2400000002), (20, -265249.9715639828), (9, -263876.2290748921), (7, -262436.5714285709), (47, -262144.00000000186), (19, -261787.82608695887), (44, -261092.62032085517), (3, -260813.3197969515), (22, -260785.74093264434), (49, -260419.3684210535), (21, -259789.41317365365), (2, -258768.75536480919), (1, -257864.09795918362), (48, -257371.9611650491), (10, -257211.18279569643), (0, -257050.52849741234), (8, -256787.69230768876), (11, -256286.03351954836), (4, -254900.54736842308), (23, -254900.54736842075), (31, -240298.66666666698), (30, -237658.0219780272), (18, -188782.80597014958), (26, -184603.88118811976), (15, -178764.03960395837), (25, -171014.05917159654), (24, -160599.20879120706), (46, -160599.20879120706), (13, -160311.1384615386), (16, -158772.78350515757), (37, -144994.1554404134), (17, -137215.99999999953), (14, -131385.5693779909), (12, -122552.31999999937), (40, -53669.39917695802), (36, -52281.5280898842), (33, -47331.555555556435), (27, 18724.571428572293), (35, 26763.3926701569), (41, 40372.388185652904), (39, 57180.812749002595), (29, 123601.57512953505), (28, 128312.58947368199), (6, 190311.96506550303), (43, 212067.77435897384), (34, 225006.93333333265), (45, 303790.0295566474)]]
[4, [(1, -81853.12653061189), (7, -29842.28571428638), (47, -22980.155844152905), (2, 33752.44635193283), (8, 72782.76923076902), (9, 116348.05286343722), (48, 118346.56310679577), (23, 134866.1894736858), (3, 142050.111675126), (44, 169973.04812833993), (4, 193503.66315789428), (10, 204711.91397849564), (0, 234978.8186528487), (20, 247235.33649288956), (6, 252699.94759825477), (5, 298844.16000000155), (49, 308019.2000000011), (18, 321159.0049751261), (22, 331415.21243523434), (11, 340494.30167598044), (21, 363391.2335329326), (19, 410668.5217391341), (41, 429993.5864978926), (43, 493032.3692307705), (15, 499630.8910891074), (33, 511124.7863247865), (29, 517496.7046632115), (27, 527658.4228571435), (34, 557784.1777777793), (42, 563687.6190476199), (28, 579476.2105263146), (16, 596580.2886597938), (13, 600578.6256410237), (40, 617332.9382716035), (24, 633394.6373626371), (46, 633394.6373626371), (31, 635305.2677595648), (45, 646966.226600985), (17, 649898.6666666679), (30, 656800.3516483493), (32, 659706.7755102031), (14, 666648.4976076554), (26, 668337.4257425759), (37, 676413.0155440401), (12, 678952.9600000004), (35, 693103.2460732991), (39, 726379.0916334651), (38, 752935.8222222221), (36, 762500.3146067411), (25, 810862.5798816574)]]
[5, [(34, -1263388.444444446), (45, -946559.3694581296), (36, -923026.6966292141), (33, -891457.6410256419), (35, -858487.2879581135), (24, -852328.0879120873), (46, -852328.0879120873), (6, -831935.1615720503), (30, -752583.736263738), (25, -736407.4792899396), (28, -732623.4947368428), (37, -730743.3782383427), (42, -671353.9047619049), (29, -661472.1658031065), (26, -648871.287128713), (43, -602595.1179487184), (31, -600209.4863387989), (32, -581464.8163265307), (38, -533026.1333333338), (27, -523164.5257142866), (39, -480423.2669322714), (41, -423910.0759493653), (40, -350873.8106995886), (11, -277521.16201117355), (19, -272473.04347826634), (21, -271562.3473053919), (22, -262823.1295336792), (49, -260419.36842105165), (0, -255352.70466321427), (5, -250347.51999999955), (4, -248002.02105263248), (10, -242060.3870967757), (23, -233515.115789474), (20, -230463.09004739393), (44, -226747.55080213584), (48, -216968.69902912714), (8, -212676.92307691928), (3, -212576.16243654676), (9, -204691.73568281718), (12, -201195.51999999955), (17, -198656.0), (14, -197548.70813397225), (13, -195263.671794869), (16, -191202.96907216683), (2, -188451.15879828762), (15, -179737.34653465357), (47, -175613.7835497856), (7, -169106.28571428638), (1, -163171.26530612167), (18, -151613.13432835974)]]
[6, [(39, -1336829.9601593642), (35, -1222881.172774869), (13, -1179984.0820512797), (16, -1171540.4536082465), (38, -1167997.1555555556), (17, -1147562.6666666649), (14, -1144528.2296650698), (15, -1143311.2079207916), (45, -1135096.4334975365), (41, -1129597.2995780613), (12, -1129185.2799999989), (30, -1096827.780219778), (26, -1096592.4752475242), (40, -1094154.5349794235), (31, -1082239.3005464491), (25, -1077660.0236686384), (32, -1075659.7551020384), (33, -1070141.2649572645), (19, -1062466.7826086963), (18, -1031947.4626865683), (21, -1029739.3053892222), (11, -1025144.134078214), (28, -1003045.7263157899), (22, -1002395.1917098453), (34, -983039.9999999986), (49, -982695.0736842104), (5, -960757.7599999998), (37, -960289.1606217604), (0, -936519.6269430066), (6, -919507.2838427955), (20, -915640.4170616101), (4, -902672.1684210515), (10, -900943.8279569866), (44, -868790.0748663107), (23, -853692.6315789474), (3, -830011.7766497466), (48, -823972.0388349527), (43, -806933.0051282069), (9, -803465.5859030825), (8, -792418.4615384634), (27, -788304.4571428613), (36, -781645.6629213467), (29, -757229.4300518124), (24, -744301.7142857146), (46, -744301.7142857146), (2, -741428.7381974249), (42, -715044.5714285723), (47, -699334.3722943724), (7, -681106.2857142882), (1, -646800.1959183672)]]
[7, [(38, -412148.6222222238), (32, -407593.7959183669), (30, -386014.2417582441), (19, -375763.4782608724), (21, -367315.5449101813), (5, -367001.59999999823), (42, -364739.047619049), (22, -362655.1709844582), (49, -360448.0), (11, -358800.44692737143), (25, -353273.94082840113), (31, -351674.05464481097), (20, -351595.9810426561), (0, -342281.2849740945), (10, -337897.9784946237), (44, -333287.3582887687), (4, -332164.04210526217), (9, -331144.4581497796), (3, -329676.02030456765), (48, -320681.0097087389), (23, -319746.6947368416), (8, -312871.38461538125), (2, -307709.8025751109), (37, -305608.29015544103), (7, -301933.71428571315), (15, -299778.53465346387), (47, -299309.43722943915), (13, -296088.28717948496), (16, -293898.556701032), (26, -290694.33663366456), (1, -285148.4734693896), (17, -280575.99999999814), (18, -276816.23880596925), (14, -276568.19138756255), (12, -268697.600000001), (24, -255302.32967032865), (46, -255302.32967032865), (36, -200657.97752808733), (33, -188486.017094017), (40, -148602.20576131996), (35, -56957.989528796636), (39, -17754.77290836675), (27, -8613.302857145201), (41, 4700.894514767919), (28, 60017.178947367705), (29, 124959.83419689117), (34, 141266.48888888862), (43, 176443.07692307606), (6, 205193.50218341034), (45, 216946.75862068497)]]
[8, [(1, -129199.54285714123), (7, -61732.5714285709), (47, -54471.48051948054), (2, 16876.223175967112), (8, 69631.99999999953), (9, 124431.78854625765), (48, 125345.55339805782), (23, 148663.24210526422), (3, 156022.25380710512), (44, 193103.40106951818), (4, 223512.25263157953), (10, 238184.602150538), (6, 244972.99563318864), (0, 276745.28497409355), (20, 287923.56398104085), (18, 328984.19900497654), (5, 356188.1599999992), (49, 369761.0105263167), (22, 395592.9533678787), (11, 409325.4078212278), (21, 437953.14970059646), (41, 464282.46413502656), (19, 493300.86956522055), (29, 527004.5181347164), (15, 554460.5148514854), (33, 571899.6239316231), (43, 579741.5384615408), (42, 595675.4285714277), (27, 602931.2000000007), (34, 620407.4666666659), (24, 659320.9670329709), (46, 659320.9670329709), (16, 684412.0412371149), (28, 686748.2947368408), (13, 689304.2871794887), (40, 730605.0370370392), (31, 732355.8469945374), (45, 741234.7586206906), (26, 754312.8712871275), (17, 760149.3333333326), (32, 764363.7551020412), (37, 770472.455958548), (30, 774909.1868131859), (14, 782042.0287081329), (35, 790549.4450261779), (36, 791218.3370786519), (12, 801832.9600000004), (39, 831341.1314741042), (38, 848327.1111111133), (25, 946588.023668637)]]
[9, [(34, -716526.9333333317), (45, -598540.6108374409), (6, -587248.3493449772), (35, -580559.7486910978), (28, -555676.2947368426), (43, -447325.2102564117), (26, -439610.29702969827), (29, -413589.8860103637), (31, -347734.7322404366), (27, -323560.5942857135), (41, -313300.7932489477), (32, -300261.8775510192), (30, -297432.6153846141), (39, -261621.8007968124), (36, -234530.51685393136), (38, -185685.33333333395), (40, -152377.94238683116), (25, -134562.08284023684), (24, -118468.923076923), (46, -118468.923076923), (33, -113707.76068375818), (37, -87268.14507772215), (42, -59684.57142857183), (21, 136566.03592814133), (0, 137523.73056995217), (23, 138315.45263157785), (4, 139350.2315789489), (11, 139858.9497206714), (49, 140729.93684210442), (10, 141642.322580643), (8, 144620.3076923089), (44, 146842.69518716726), (48, 147615.0679611666), (3, 148038.1725888336), (20, 148154.8436018955), (22, 148389.80310880765), (5, 148439.04000000283), (9, 148682.9955947129), (1, 148994.08979591914), (2, 149073.3047210276), (7, 149503.9999999972), (47, 153201.03896103706), (12, 153681.9200000018), (19, 155647.99999999907), (14, 168073.18660287), (17, 168277.33333333582), (13, 187869.8666666653), (16, 192554.2268041214), (15, 211207.603960393), (18, 216170.9850746235)]]
