[0, [(9, -109137.50204081694), (15, -69339.42857143097), (6, -60145.59307359252), (10, -15188.600858369842), (16, 16699.07692307653), (17, 49079.823788548354), (7, 55037.514563106), (29, 70020.04210526403), (11, 73187.41116750985), (4, 97778.31016042596), (12, 116240.16842105519), (18, 124025.11827956885), (0, 149748.06217616703), (27, 160889.32701421622), (13, 199884.80000000168), (8, 207990.56842105323), (2, 229545.78238341957), (25, 233125.5721393046), (1, 237979.8882681569), (28, 255865.10179640492), (14, 267581.48471615836), (26, 296692.8695652187), (3, 369970.32478632405), (22, 378616.3960396019), (46, 394322.0928270072), (48, 457407.67179487273), (23, 461454.5154639194), (20, 464801.47692307644), (39, 474043.7333333343), (33, 500320.5485714278), (47, 501272.38095238013), (24, 506538.6666666665), (36, 508444.1318681333), (34, 511180.79999999935), (42, 515798.88082901435), (35, 518854.963730569), (21, 521465.8755980856), (45, 522400.1316872416), (37, 523929.8797814222), (38, 530640.9795918367), (19, 532807.6799999988), (5, 538691.5164835178), (30, 538691.5164835178), (49, 560122.9556650235), (32, 562246.9702970302), (40, 609381.8638743479), (41, 614123.8651685365), (43, 623320.1777777756), (31, 628602.6982248533), (44, 651443.5059760967)]]
[1, [(39, -425984.0), (3, -413660.99145299196), (41, -368916.1348314611), (5, -294551.9120879099), (30, -294551.9120879099), (42, -212907.1088082902), (49, -206938.79802955594), (31, -187301.11242603324), (47, -133022.47619047388), (36, -91462.3296703333), (40, -52840.54450261779), (14, 26042.68995633442), (34, 28973.810526315123), (32, 54180.75247524772), (38, 63864.16326530557), (37, 92036.89617486205), (35, 98473.78238341957), (43, 144907.3777777776), (48, 175770.91282051522), (33, 223196.89142857026), (19, 256245.75999999978), (0, 259087.9170984421), (1, 259215.0167597765), (12, 261109.22105262894), (18, 262144.00000000093), (8, 262488.9263157891), (29, 262488.9263157891), (28, 262928.8622754486), (2, 264860.51813471504), (16, 264979.69230769575), (13, 265420.80000000075), (7, 266279.7669902891), (4, 266699.9786096299), (11, 268132.06091370713), (17, 269650.32599119097), (10, 271144.65236051194), (27, 271461.9146919437), (26, 271760.69565217197), (9, 271773.7795918379), (21, 272491.78947368264), (15, 272969.1428571427), (6, 274627.0476190476), (24, 277162.6666666679), (44, 302614.4382470092), (20, 314236.717948718), (23, 315518.680412367), (22, 340332.9900990091), (25, 349851.3830845775), (45, 423152.197530861), (46, 447414.54852320626)]]
[2, [(44, -1071813.864541834), (20, -969596.7179487178), (23, -964122.3917525776), (40, -955247.2460732991), (22, -946378.7722772285), (24, -939349.3333333312), (21, -935377.4545454537), (19, -921436.1600000004), (43, -916047.644444443), (26, -889366.2608695677), (32, -882789.3861386129), (3, -862890.6666666667), (28, -860993.9161676648), (25, -859141.0945273661), (1, -858192.0893854774), (36, -852688.175824177), (37, -848386.7978142095), (38, -845615.0204081619), (49, -843574.226600986), (2, -841441.4922279823), (31, -829476.3550295881), (8, -825408.6736842105), (13, -810024.9600000018), (46, -801364.2531645573), (0, -787450.694300517), (45, -786701.6954732495), (42, -785413.3056994802), (27, -772765.7251184834), (12, -761942.231578948), (18, -761063.2258064491), (4, -735615.3155080215), (34, -733313.347368422), (29, -721240.9263157882), (11, -706591.1878172588), (7, -700217.1650485406), (39, -691040.7111111092), (17, -686540.1233480182), (16, -675840.0), (41, -674505.3483146066), (5, -673364.3956043948), (30, -673364.3956043948), (14, -652784.3493449767), (10, -635671.0729613728), (47, -629223.6190476199), (6, -601455.9307359308), (15, -589531.4285714286), (33, -571473.9199999995), (9, -560132.1795918378), (48, -538739.5282051289), (35, -533116.6839378239)]]
[3, [(47, -302323.80952380924), (43, -282532.9777777782), (38, -278528.0), (13, -268042.2400000002), (27, -265249.9715639828), (17, -263876.2290748921), (15, -262436.5714285709), (6, -262144.00000000186), (26, -261787.82608695887), (4, -261092.62032085517), (11, -260813.3197969515), (2, -260785.74093264434), (8, -260419.3684210535), (28, -259789.41317365365), (10, -258768.75536480919), (9, -257864.09795918362), (7, -257371.9611650491), (18, -257211.18279569643), (0, -257050.52849741234), (16, -256787.69230768876), (1, -256286.03351954836), (12, -254900.54736842308), (29, -254900.54736842075), (37, -240298.66666666698), (36, -237658.0219780272), (25, -188782.80597014958), (32, -184603.88118811976), (22, -178764.03960395837), (31, -171014.05917159654), (5, -160599.20879120706), (30, -160599.20879120706), (20, -160311.1384615386), (23, -158772.78350515757), (42, -144994.1554404134), (24, -137215.99999999953), (21, -131385.5693779909), (19, -122552.31999999937), (45, -53669.39917695802), (41, -52281.5280898842), (3, -47331.555555556435), (33, 18724.571428572293), (40, 26763.3926701569), (46, 40372.388185652904), (44, 57180.812749002595), (35, 123601.57512953505), (34, 128312.58947368199), (14, 190311.96506550303), (48, 212067.77435897384), (39, 225006.93333333265), (49, 303790.0295566474)]]
[4, [(9, -81853.12653061189), (15, -29842.28571428638), (6, -22980.155844152905), (10, 33752.44635193283), (16, 72782.76923076902), (17, 116348.05286343722), (7, 118346.56310679577), (29, 134866.1894736858), (11, 142050.111675126), (4, 169973.04812833993), (12, 193503.66315789428), (18, 204711.91397849564), (0, 234978.8186528487), (27, 247235.33649288956), (14, 252699.94759825477), (13, 298844.16000000155), (8, 308019.2000000011), (25, 321159.0049751261), (2, 331415.21243523434), (1, 340494.30167598044), (28, 363391.2335329326), (26, 410668.5217391341), (46, 429993.5864978926), (48, 493032.3692307705), (22, 499630.8910891074), (3, 511124.7863247865), (35, 517496.7046632115), (33, 527658.4228571435), (39, 557784.1777777793), (47, 563687.6190476199), (34, 579476.2105263146), (23, 596580.2886597938), (20, 600578.6256410237), (45, 617332.9382716035), (5, 633394.6373626371), (30, 633394.6373626371), (37, 635305.2677595648), (49, 646966.226600985), (24, 649898.6666666679), (36, 656800.3516483493), (38, 659706.7755102031), (21, 666648.4976076554), (32, 668337.4257425759), (42, 676413.0155440401), (19, 678952.9600000004), (40, 693103.2460732991), (44, 726379.0916334651), (43, 752935.8222222221), (41, 762500.3146067411), (31, 810862.5798816574)]]
[5, [(39, -1263388.444444446), (49, -946559.3694581296), (41, -923026.6966292141), (3, -891457.6410256419), (40, -858487.2879581135), (5, -852328.0879120873), (30, -852328.0879120873), (14, -831935.1615720503), (36, -752583.736263738), (31, -736407.4792899396), (34, -732623.4947368428), (42, -730743.3782383427), (47, -671353.9047619049), (35, -661472.1658031065), (32, -648871.287128713), (48, -602595.1179487184), (37, -600209.4863387989), (38, -581464.8163265307), (43, -533026.1333333338), (33, -523164.5257142866), (44, -480423.2669322714), (46, -423910.0759493653), (45, -350873.8106995886), (1, -277521.16201117355), (26, -272473.04347826634), (28, -271562.3473053919), (2, -262823.1295336792), (8, -260419.36842105165), (0, -255352.70466321427), (13, -250347.51999999955), (12, -248002.02105263248), (18, -242060.3870967757), (29, -233515.115789474), (27, -230463.09004739393), (4, -226747.55080213584), (7, -216968.69902912714), (16, -212676.92307691928), (11, -212576.16243654676), (17, -204691.73568281718), (19, -201195.51999999955), (24, -198656.0), (21, -197548.70813397225), (20, -195263.671794869), (23, -191202.96907216683), (10, -188451.15879828762), (22, -179737.34653465357), (6, -175613.7835497856), (15, -169106.28571428638), (9, -163171.26530612167), (25, -151613.13432835974)]]
[6, [(44, -1336829.9601593642), (40, -1222881.172774869), (20, -1179984.0820512797), (23, -1171540.4536082465), (43, -1167997.1555555556), (24, -1147562.6666666649), (21, -1144528.2296650698), (22, -1143311.2079207916), (49, -1135096.4334975365), (46, -1129597.2995780613), (19, -1129185.2799999989), (36, -1096827.780219778), (32, -1096592.4752475242), (45, -1094154.5349794235), (37, -1082239.3005464491), (31, -1077660.0236686384), (38, -1075659.7551020384), (3, -1070141.2649572645), (26, -1062466.7826086963), (25, -1031947.4626865683), (28, -1029739.3053892222), (1, -1025144.134078214), (34, -1003045.7263157899), (2, -1002395.1917098453), (39, -983039.9999999986), (8, -982695.0736842104), (13, -960757.7599999998), (42, -960289.1606217604), (0, -936519.6269430066), (14, -919507.2838427955), (27, -915640.4170616101), (12, -902672.1684210515), (18, -900943.8279569866), (4, -868790.0748663107), (29, -853692.6315789474), (11, -830011.7766497466), (7, -823972.0388349527), (48, -806933.0051282069), (17, -803465.5859030825), (16, -792418.4615384634), (33, -788304.4571428613), (41, -781645.6629213467), (35, -757229.4300518124), (5, -744301.7142857146), (30, -744301.7142857146), (10, -741428.7381974249), (47, -715044.5714285723), (6, -699334.3722943724), (15, -681106.2857142882), (9, -646800.1959183672)]]
[7, [(43, -412148.6222222238), (38, -407593.7959183669), (36, -386014.2417582441), (26, -375763.4782608724), (28, -367315.5449101813), (13, -367001.59999999823), (47, -364739.047619049), (2, -362655.1709844582), (8, -360448.0), (1, -358800.44692737143), (31, -353273.94082840113), (37, -351674.05464481097), (27, -351595.9810426561), (0, -342281.2849740945), (18, -337897.9784946237), (4, -333287.3582887687), (12, -332164.04210526217), (17, -331144.4581497796), (11, -329676.02030456765), (7, -320681.0097087389), (29, -319746.6947368416), (16, -312871.38461538125), (10, -307709.8025751109), (42, -305608.29015544103), (15, -301933.71428571315), (22, -299778.53465346387), (6, -299309.43722943915), (20, -296088.28717948496), (23, -293898.556701032), (32, -290694.33663366456), (9, -285148.4734693896), (24, -280575.99999999814), (25, -276816.23880596925), (21, -276568.19138756255), (19, -268697.600000001), (5, -255302.32967032865), (30, -255302.32967032865), (41, -200657.97752808733), (3, -188486.017094017), (45, -148602.20576131996), (40, -56957.989528796636), (44, -17754.77290836675), (33, -8613.302857145201), (46, 4700.894514767919), (34, 60017.178947367705), (35, 124959.83419689117), (39, 141266.48888888862), (48, 176443.07692307606), (14, 205193.50218341034), (49, 216946.75862068497)]]
[8, [(9, -129199.54285714123), (15, -61732.5714285709), (6, -54471.48051948054), (10, 16876.223175967112), (16, 69631.99999999953), (17, 124431.78854625765), (7, 125345.55339805782), (29, 148663.24210526422), (11, 156022.25380710512), (4, 193103.40106951818), (12, 223512.25263157953), (18, 238184.602150538), (14, 244972.99563318864), (0, 276745.28497409355), (27, 287923.56398104085), (25, 328984.19900497654), (13, 356188.1599999992), (8, 369761.0105263167), (2, 395592.9533678787), (1, 409325.4078212278), (28, 437953.14970059646), (46, 464282.46413502656), (26, 493300.86956522055), (35, 527004.5181347164), (22, 554460.5148514854), (3, 571899.6239316231), (48, 579741.5384615408), (47, 595675.4285714277), (33, 602931.2000000007), (39, 620407.4666666659), (5, 659320.9670329709), (30, 659320.9670329709), (23, 684412.0412371149), (34, 686748.2947368408), (20, 689304.2871794887), (45, 730605.0370370392), (37, 732355.8469945374), (49, 741234.7586206906), (32, 754312.8712871275), (24, 760149.3333333326), (38, 764363.7551020412), (42, 770472.455958548), (36, 774909.1868131859), (21, 782042.0287081329), (40, 790549.4450261779), (41, 791218.3370786519), (19, 801832.9600000004), (44, 831341.1314741042), (43, 848327.1111111133), (31, 946588.023668637)]]
[9, [(39, -716526.9333333317), (49, -598540.6108374409), (14, -587248.3493449772), (40, -580559.7486910978), (34, -555676.2947368426), (48, -447325.2102564117), (32, -439610.29702969827), (35, -413589.8860103637), (37, -347734.7322404366), (33, -323560.5942857135), (46, -313300.7932489477), (38, -300261.8775510192), (36, -297432.6153846141), (44, -261621.8007968124), (41, -234530.51685393136), (43, -185685.33333333395), (45, -152377.94238683116), (31, -134562.08284023684), (5, -118468.923076923), (30, -118468.923076923), (3, -113707.76068375818), (42, -87268.14507772215), (47, -59684.57142857183), (28, 136566.03592814133), (0, 137523.73056995217), (29, 138315.45263157785), (12, 139350.2315789489), (1, 139858.9497206714), (8, 140729.93684210442), (18, 141642.322580643), (16, 144620.3076923089), (4, 146842.69518716726), (7, 147615.0679611666), (11, 148038.1725888336), (27, 148154.8436018955), (2, 148389.80310880765), (13, 148439.04000000283), (17, 148682.9955947129), (9, 148994.08979591914), (10, 149073.3047210276), (15, 149503.9999999972), (6, 153201.03896103706), (19, 153681.9200000018), (26, 155647.99999999907), (21, 168073.18660287), (24, 168277.33333333582), (20, 187869.8666666653), (23, 192554.2268041214), (22, 211207.603960393), (25, 216170.9850746235)]]
